Catégorie,Fichier,Feuille,Champ,Type,Catégorie_Champ,Taux_Remplissage,Exemples
"amopale","PREURES_-_RUE_NOIRE_1758620731.xlsx","preures - rue noire","Name","text","identifier","0.8421052631578947","Terrassement - Assainissement; Gros oeuvre"
"amopale","PREURES_-_RUE_NOIRE_1758620731.xlsx","preures - rue noire","Personne","text","contact","0.05263157894736842","Personne"
"amopale","PREURES_-_RUE_NOIRE_1758620731.xlsx","preures - rue noire","Statut","status","status","0.21052631578947367","En cours; Statut"
"amopale","PREURES_-_RUE_NOIRE_1758620731.xlsx","preures - rue noire","Période - Start","date","temporal","0.42105263157894735","2023-10-22; 2023-10-12"
"amopale","PREURES_-_RUE_NOIRE_1758620731.xlsx","preures - rue noire","Période - End","date","temporal","0.42105263157894735","2023-10-22; 2023-10-20"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Name","text","identifier","0.9261300992282249","GRANDE-SYNTHE 60 - Construction neuf - Quartier des Ilot des Peintres - PARTENORD HABITAT ->01/10/25; DUNKERQUE 85 NEXITY - MEXT"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Sous-éléments","text","general","0.13671444321940462","Sous-éléments; Etude"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Lieu","text","general","0.7309812568908489","Lieu; Sains les Marquions"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Version","numeric_string","general","0.4244762954796031","1; Version"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Texte","text","general","0.08599779492833518","Texte; Métrés Ext ? ou Yannick"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Lien internet","text","general","0.009922822491730982","Lien internet; '/Users/julienl/Library/CloudStorage/OneDrive-JLM/01 - ETUDES AO - Documents/01 - AO EN COURS/LE TOUQUET - HITO - GCC/02 - Etudes JLM/LE TOUQUET HITO Note 24 juil. 2025.pdf' - https://'/Users/julienl/Library/CloudStorage/OneDrive-JLM/01%20-%20ETUDES%20AO%20-%20Documents/01%20-%20AO%20EN%20COURS/LE%20TOUQUET%20-%20HITO%20-%20GCC/02%20-%20Etudes%20JLM/LE%20TOUQUET%20HITO%20Note%2024%20juil.%202025.pdf'"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","LOT","text","project","0.8202866593164277","Menu Ext; LOT"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Rendu","date","temporal","0.7111356119073869","2025-10-01; Rendu"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","MOA","text","contact","0.7386990077177509","PARTENORD HABITAT; COGEDIM"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","MOE","text","contact","0.4796030871003308","AB+; MOE"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Type Marché","text","general","0.836824696802646","Privé; Type Marché"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Personnes","text","contact","0.7398015435501654","Personnes; Flavie LAMBOROT"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Devis","text","project","0.8754134509371555","Devis; En cours"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Bouclage AO","date","general","0.3153252480705623","Bouclage AO; 2025-06-11"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Visite de site","date","general","0.05181918412348401","Visite de site; 2024-11-25"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Année Prod","numeric_string","general","0.23373759647188533","Année Prod; 2025"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Code Devis","numeric_string","project","0.649393605292172","Code Devis; 202089"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","DS","numeric_string","general","0.6538037486218302","DS; 3670"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Nombre heures","numeric_string","identifier","0.6604189636163176","Nombre heures; 28"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","CA HT","numeric_string","financial","0.6780595369349504","100000; CA HT"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Marge H","numeric_string","general","0.6515986769570011","no_numeric_values_available; Marge H"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Coef Vente","numeric_string","general","0.6339581036383682","no_numeric_values_available; Coef Vente"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Objectif Marge H","numeric_string","general","0.45755237045203967","Objectif Marge H; 55"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","CA Objectif","numeric_string","financial","0.8908489525909592","0; CA Objectif"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Passation","text","general","0.10474090407938258","Passation; A Faire"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Nb Mois Travail Eq","numeric_string","general","0.8908489525909592","0; Nb Mois Travail Eq"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Code chantier","numeric_string","project","0.21719955898566704","23066; Code chantier"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Date Accord","date","temporal","0.1113561190738699","Date Accord; 2025-04-28"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Connecter les tableaux","text","general","0.008820286659316428","Connecter les tableaux"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Bouton","text","general","0.8809261300992283","Click me; Bouton"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Durée - Start","date","temporal","0.023153252480705624","Durée - Start; 2025-03-03"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Durée - End","date","temporal","0.023153252480705624","Durée - End; 2025-03-03"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Priority","text","general","0.1466372657111356","Priority; Medium"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Date Métrés","date","temporal","0.03858875413450937","Date Métrés; 2025-04-02"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Demande de prix","text","financial","0.5214994487320838","A faire; Demande de prix"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Durée étude","numeric_string","general","0.25689084895259096","Durée étude; 12"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Démarrage","date","general","0.2855567805953694","Démarrage; 2025-04-17"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Chiffrage","text","general","0.535832414553473","Chiffrage; FL"
"planningChantier","AO_Planning_1758620539.xlsx","ao planning  🖥️","Duree J Eq","numeric_string","general","0.03307607497243661","Duree J Eq; 4"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Name","text","identifier","0.7","Task 1; Task 2"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Owner","text","general","0.3","Julien LAMBOROT; Owner"
